2025.09.04 10:52:30 INFO  Started: Metals version 1.6.2 in folders '/Users/mac/Desktop/Programming-Language-Theory' for client Visual Studio Code 1.102.1.
2025.09.04 10:54:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist-core-assembly/1.10.8/zinc-persist-core-assembly-1.10.8.pom
2025.09.04 10:54:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom
2025.09.04 10:54:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.11.0/util-position_2.12-1.11.0.pom
2025.09.04 10:54:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.pom
2025.09.04 10:54:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/io_2.12/4.13.8/io_2.12-4.13.8.pom
2025.09.04 10:54:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.pom
2025.09.04 10:54:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.0/util-cache_2.12-1.11.0.pom
2025.09.04 10:54:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/io_2.12/4.13.8/io_2.12-4.13.8.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.10.8/compiler-interface-1.10.8.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/common_2.12/4.13.8/common_2.12-4.13.8.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-apiinfo_2.12/1.10.8/zinc-apiinfo_2.12-1.10.8.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-compiler/2.12.20/scala-compiler-2.12.20.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.0/util-cache_2.12-1.11.0.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.11.0/util-position_2.12-1.11.0.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-logging_2.12/1.11.0/util-logging_2.12-1.11.0.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-apache-http_2.12/0.9.3/gigahorse-apache-http_2.12-0.9.3.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-apache-http_2.12/0.9.3/gigahorse-apache-http_2.12-0.9.3.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-apiinfo_2.12/1.10.8/zinc-apiinfo_2.12-1.10.8.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-compiler/2.12.20/scala-compiler-2.12.20.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist-core-assembly/1.10.8/zinc-persist-core-assembly-1.10.8.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/common_2.12/4.13.8/common_2.12-4.13.8.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-logging_2.12/1.11.0/util-logging_2.12-1.11.0.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/modules/scala-xml_2.12/2.3.0/scala-xml_2.12-2.3.0.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/modules/scala-xml_2.12/2.3.0/scala-xml_2.12-2.3.0.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist-core-assembly/1.10.8/zinc-persist-core-assembly-1.10.8.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/io_2.12/4.13.8/io_2.12-4.13.8.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.10.8/compiler-interface-1.10.8.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/macro-compat_2.12/1.1.1/macro-compat_2.12-1.1.1.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/io_2.12/1.10.5/io_2.12-1.10.5.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.0/util-cache_2.12-1.11.0.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.10.8/compiler-interface-1.10.8.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-relation_2.12/1.10.7/util-relation_2.12-1.10.7.pom
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/io_2.12/4.13.8/io_2.12-4.13.8.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.11.0/util-position_2.12-1.11.0.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.pom.sha1
2025.09.04 10:54:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-apiinfo_2.12/1.10.8/zinc-apiinfo_2.12-1.10.8.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/io_2.12/1.10.5/io_2.12-1.10.5.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-compiler/2.12.20/scala-compiler-2.12.20.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.0/util-cache_2.12-1.11.0.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/common_2.12/4.13.8/common_2.12-4.13.8.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-relation_2.12/1.10.7/util-relation_2.12-1.10.7.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-apiinfo_2.12/1.10.8/zinc-apiinfo_2.12-1.10.8.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.11.0/util-position_2.12-1.11.0.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/modules/scala-xml_2.12/2.3.0/scala-xml_2.12-2.3.0.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-compiler/2.12.20/scala-compiler-2.12.20.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/io_2.12/1.10.5/io_2.12-1.10.5.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/common_2.12/4.13.8/common_2.12-4.13.8.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-relation_2.12/1.10.7/util-relation_2.12-1.10.7.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/macro-compat_2.12/1.1.1/macro-compat_2.12-1.1.1.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-logging_2.12/1.11.0/util-logging_2.12-1.11.0.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-apache-http_2.12/0.9.3/gigahorse-apache-http_2.12-0.9.3.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/modules/scala-xml_2.12/2.3.0/scala-xml_2.12-2.3.0.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-relation_2.12/1.10.7/util-relation_2.12-1.10.7.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/io_2.12/1.10.5/io_2.12-1.10.5.pom.sha1
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist-core-assembly/1.10.8/zinc-persist-core-assembly-1.10.8.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-apache-http_2.12/0.9.3/gigahorse-apache-http_2.12-0.9.3.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.pom
2025.09.04 10:54:52 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-logging_2.12/1.11.0/util-logging_2.12-1.11.0.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.10.8/compiler-interface-1.10.8.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalameta/io_2.12/4.13.8/io_2.12-4.13.8.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/macro-compat_2.12/1.1.1/macro-compat_2.12-1.1.1.pom.sha1
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist-core-assembly/1.10.8/zinc-persist-core-assembly-1.10.8.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/macro-compat_2.12/1.1.1/macro-compat_2.12-1.1.1.pom.sha1
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.0/util-cache_2.12-1.11.0.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.pom.sha1
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-apiinfo_2.12/1.10.8/zinc-apiinfo_2.12-1.10.8.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.pom.sha1
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalameta/io_2.12/4.13.8/io_2.12-4.13.8.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.11.0/util-position_2.12-1.11.0.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-apache-http_2.12/0.9.3/gigahorse-apache-http_2.12-0.9.3.pom.sha1
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.10.8/compiler-interface-1.10.8.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.pom.sha1
2025.09.04 10:54:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.pom
2025.09.04 10:54:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-compiler/2.12.20/scala-compiler-2.12.20.pom
2025.09.04 10:54:54 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.0/util-cache_2.12-1.11.0.pom
2025.09.04 10:54:54 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-logging_2.12/1.11.0/util-logging_2.12-1.11.0.pom.sha1
2025.09.04 10:54:54 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-apiinfo_2.12/1.10.8/zinc-apiinfo_2.12-1.10.8.pom
2025.09.04 10:54:54 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom.sha1
2025.09.04 10:54:54 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-apache-http_2.12/0.9.3/gigahorse-apache-http_2.12-0.9.3.pom.sha1
2025.09.04 10:54:54 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.pom.sha1
2025.09.04 10:54:54 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.11.0/util-position_2.12-1.11.0.pom
2025.09.04 10:54:54 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist-core-assembly/1.10.8/zinc-persist-core-assembly-1.10.8.pom.sha1
2025.09.04 10:54:54 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.pom.sha1
2025.09.04 10:54:54 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.pom.sha1
2025.09.04 10:54:54 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-compiler/2.12.20/scala-compiler-2.12.20.pom
2025.09.04 10:54:54 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalameta/common_2.12/4.13.8/common_2.12-4.13.8.pom
2025.09.04 10:54:54 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-logging_2.12/1.11.0/util-logging_2.12-1.11.0.pom.sha1
2025.09.04 10:54:54 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom.sha1
2025.09.04 10:54:54 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom
2025.09.04 10:54:54 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.pom.sha1
2025.09.04 10:54:54 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.pom.sha1
